"Profil","Secteur","Activite","Date_Week1","Capacite_Station","Capacite_Reseau","Charge"
"AUTRES","Var Littoral","TRAJET","10",0,0,80.43
"AUTRES","Var Littoral","ADMINISTRATIF","10",0,0,51.705
"STATION","Centre Var","ELECTROMECANIQUE","11",175.48,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","11",175.48,0,164.233333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","11",0,81.66,9.951923
"RESEAU","Centre Var","CLIENTELE","11",0,81.66,22.018269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","11",0,81.66,49.691538
"RESEAU","Centre Var","RELEVE COMPTEURS","11",0,81.66,0
"AUTRES","Centre Var","TRAJET","11",0,0,61.425
"AUTRES","Centre Var","ADMINISTRATIF","11",0,0,39.4875
"STATION","Var Littoral","ELECTROMECANIQUE","11",328,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","11",328,0,316.75
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","11",0,152.33,16.730769
"RESEAU","Var Littoral","CLIENTELE","11",0,152.33,13.505769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","11",0,152.33,97.736923
"RESEAU","Var Littoral","RELEVE COMPTEURS","11",0,152.33,24.3525
"AUTRES","Var Littoral","TRAJET","11",0,0,83.58
"AUTRES","Var Littoral","ADMINISTRATIF","11",0,0,53.73
"STATION","Centre Var","ELECTROMECANIQUE","12",162.75,0,3.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","12",162.75,0,159
"RESEAU","Centre Var","TRAVAUX FACTURABLES","12",0,77.1,9.951923
"RESEAU","Centre Var","CLIENTELE","12",0,77.1,18.368269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","12",0,77.1,48.781538
"RESEAU","Centre Var","RELEVE COMPTEURS","12",0,77.1,0
"AUTRES","Centre Var","TRAJET","12",0,0,51.765
"AUTRES","Centre Var","ADMINISTRATIF","12",0,0,33.2775
"STATION","Var Littoral","ELECTROMECANIQUE","12",338.57,0,2.319853
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","12",338.57,0,336.25
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","12",0,120.62,16.730769
"RESEAU","Var Littoral","CLIENTELE","12",0,120.62,15.525769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","12",0,120.62,88.366923
"RESEAU","Var Littoral","RELEVE COMPTEURS","12",0,120.62,0
"AUTRES","Var Littoral","TRAJET","12",0,0,74.13
"AUTRES","Var Littoral","ADMINISTRATIF","12",0,0,47.655
"STATION","Centre Var","ELECTROMECANIQUE","13",190.97,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","13",190.97,0,179.716667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","13",0,75.04,9.951923
"RESEAU","Centre Var","CLIENTELE","13",0,75.04,11.068269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","13",0,75.04,54.021538
"RESEAU","Centre Var","RELEVE COMPTEURS","13",0,75.04,0
"AUTRES","Centre Var","TRAJET","13",0,0,46.725
"AUTRES","Centre Var","ADMINISTRATIF","13",0,0,30.0375
"STATION","Var Littoral","ELECTROMECANIQUE","13",389.8,0,2.045956
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","13",389.8,0,387.75
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","13",0,111.07,16.730769
"RESEAU","Var Littoral","CLIENTELE","13",0,111.07,22.555769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","13",0,111.07,71.786923
"RESEAU","Var Littoral","RELEVE COMPTEURS","13",0,111.07,0
"AUTRES","Var Littoral","TRAJET","13",0,0,78.33
"AUTRES","Var Littoral","ADMINISTRATIF","13",0,0,50.355
"STATION","Centre Var","ELECTROMECANIQUE","14",180.65,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","14",180.65,0,173.15
"RESEAU","Centre Var","TRAVAUX FACTURABLES","14",0,86.26,9.951923
"RESEAU","Centre Var","CLIENTELE","14",0,86.26,8.958269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","14",0,86.26,67.351538
"RESEAU","Centre Var","RELEVE COMPTEURS","14",0,86.26,0
"AUTRES","Centre Var","TRAJET","14",0,0,48.825
"AUTRES","Centre Var","ADMINISTRATIF","14",0,0,31.3875
"STATION","Var Littoral","ELECTROMECANIQUE","14",331.5,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","14",331.5,0,324
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","14",0,96.19,9.230769
"RESEAU","Var Littoral","CLIENTELE","14",0,96.19,13.675769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","14",0,96.19,73.286923
"RESEAU","Var Littoral","RELEVE COMPTEURS","14",0,96.19,0
"AUTRES","Var Littoral","TRAJET","14",0,0,77.49
"AUTRES","Var Littoral","ADMINISTRATIF","14",0,0,49.815
"STATION","Centre Var","ELECTROMECANIQUE","15",188.08,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","15",188.08,0,180.583333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","15",0,77.53,9.951923
"RESEAU","Centre Var","CLIENTELE","15",0,77.53,8.798269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","15",0,77.53,58.781538
"RESEAU","Centre Var","RELEVE COMPTEURS","15",0,77.53,0
"AUTRES","Centre Var","TRAJET","15",0,0,48.3
"AUTRES","Centre Var","ADMINISTRATIF","15",0,0,31.05
"STATION","Var Littoral","ELECTROMECANIQUE","15",365.83,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","15",365.83,0,354.583333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","15",0,112.72,16.730769
"RESEAU","Var Littoral","CLIENTELE","15",0,112.72,18.435769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","15",0,112.72,77.556923
"RESEAU","Var Littoral","RELEVE COMPTEURS","15",0,112.72,0
"AUTRES","Var Littoral","TRAJET","15",0,0,78.33
"AUTRES","Var Littoral","ADMINISTRATIF","15",0,0,50.355
"STATION","Centre Var","ELECTROMECANIQUE","16",163.75,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","16",163.75,0,156.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","16",0,72.37,9.951923
"RESEAU","Centre Var","CLIENTELE","16",0,72.37,11.208269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","16",0,72.37,51.211538
"RESEAU","Centre Var","RELEVE COMPTEURS","16",0,72.37,0
"AUTRES","Centre Var","TRAJET","16",0,0,46.725
"AUTRES","Centre Var","ADMINISTRATIF","16",0,0,30.0375
"STATION","Var Littoral","ELECTROMECANIQUE","16",324.75,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","16",324.75,0,317.25
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","16",0,264.94,16.730769
"RESEAU","Var Littoral","CLIENTELE","16",0,264.94,15.835769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","16",0,264.94,66.236923
"RESEAU","Var Littoral","RELEVE COMPTEURS","16",0,264.94,166.141
"AUTRES","Var Littoral","TRAJET","16",0,0,59.43
"AUTRES","Var Littoral","ADMINISTRATIF","16",0,0,38.205
"STATION","Centre Var","ELECTROMECANIQUE","17",181.96,0,8.625
"STATION","Centre Var","PRODUCTION / TRAITEMENT","17",181.96,0,173.333333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","17",0,73.9,9.951923
"RESEAU","Centre Var","CLIENTELE","17",0,73.9,15.718269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","17",0,73.9,48.231538
"RESEAU","Centre Var","RELEVE COMPTEURS","17",0,73.9,0
"AUTRES","Centre Var","TRAJET","17",0,0,59.325
"AUTRES","Centre Var","ADMINISTRATIF","17",0,0,38.1375
"STATION","Var Littoral","ELECTROMECANIQUE","17",348.78,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","17",348.78,0,337.533333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","17",0,265.08,16.730769
"RESEAU","Var Littoral","CLIENTELE","17",0,265.08,13.475769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","17",0,265.08,68.736923
"RESEAU","Var Littoral","RELEVE COMPTEURS","17",0,265.08,166.141
"AUTRES","Var Littoral","TRAJET","17",0,0,70.14
"AUTRES","Var Littoral","ADMINISTRATIF","17",0,0,45.09
"STATION","Centre Var","ELECTROMECANIQUE","18",179.5,0,18.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","18",179.5,0,160.75
"RESEAU","Centre Var","TRAVAUX FACTURABLES","18",0,64.59,9.951923
"RESEAU","Centre Var","CLIENTELE","18",0,64.59,7.518269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","18",0,64.59,47.121538
"RESEAU","Centre Var","RELEVE COMPTEURS","18",0,64.59,0
"AUTRES","Centre Var","TRAJET","18",0,0,52.29
"AUTRES","Centre Var","ADMINISTRATIF","18",0,0,33.615
"STATION","Var Littoral","ELECTROMECANIQUE","18",313.33,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","18",313.33,0,302.083333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","18",0,303.93,16.730769
"RESEAU","Var Littoral","CLIENTELE","18",0,303.93,20.285769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","18",0,303.93,100.776923
"RESEAU","Var Littoral","RELEVE COMPTEURS","18",0,303.93,166.141
"AUTRES","Var Littoral","TRAJET","18",0,0,68.88
"AUTRES","Var Littoral","ADMINISTRATIF","18",0,0,44.28
"STATION","Centre Var","ELECTROMECANIQUE","19",161.54,0,9.375
"STATION","Centre Var","PRODUCTION / TRAITEMENT","19",161.54,0,152.166667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","19",0,71.17,9.951923
"RESEAU","Centre Var","CLIENTELE","19",0,71.17,11.778269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","19",0,71.17,49.441538
"RESEAU","Centre Var","RELEVE COMPTEURS","19",0,71.17,0
"AUTRES","Centre Var","TRAJET","19",0,0,52.29
"AUTRES","Centre Var","ADMINISTRATIF","19",0,0,33.615
"STATION","Var Littoral","ELECTROMECANIQUE","19",335.85,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","19",335.85,0,328.35
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","19",0,284.14,16.730769
"RESEAU","Var Littoral","CLIENTELE","19",0,284.14,22.115769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","19",0,284.14,79.156923
"RESEAU","Var Littoral","RELEVE COMPTEURS","19",0,284.14,166.141
"AUTRES","Var Littoral","TRAJET","19",0,0,74.13
"AUTRES","Var Littoral","ADMINISTRATIF","19",0,0,47.655
"STATION","Centre Var","ELECTROMECANIQUE","20",194,0,9.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","20",194,0,184.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","20",0,67.25,9.951923
"RESEAU","Centre Var","CLIENTELE","20",0,67.25,5.258269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","20",0,67.25,52.041538
"RESEAU","Centre Var","RELEVE COMPTEURS","20",0,67.25,0
"AUTRES","Centre Var","TRAJET","20",0,0,66.675
"AUTRES","Centre Var","ADMINISTRATIF","20",0,0,42.8625
"STATION","Var Littoral","ELECTROMECANIQUE","20",291.5,0,3.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","20",291.5,0,287.75
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","20",0,291.5,16.730769
"RESEAU","Var Littoral","CLIENTELE","20",0,291.5,20.665769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","20",0,291.5,87.966923
"RESEAU","Var Littoral","RELEVE COMPTEURS","20",0,291.5,166.141
"AUTRES","Var Littoral","TRAJET","20",0,0,86.73
"AUTRES","Var Littoral","ADMINISTRATIF","20",0,0,55.755
"STATION","Centre Var","ELECTROMECANIQUE","21",200.48,0,6.976103
"STATION","Centre Var","PRODUCTION / TRAITEMENT","21",200.48,0,193.5
"RESEAU","Centre Var","TRAVAUX FACTURABLES","21",0,75.57,9.951923
"RESEAU","Centre Var","CLIENTELE","21",0,75.57,12.638269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","21",0,75.57,52.981538
"RESEAU","Centre Var","RELEVE COMPTEURS","21",0,75.57,0
"AUTRES","Centre Var","TRAJET","21",0,0,50.505
"AUTRES","Centre Var","ADMINISTRATIF","21",0,0,32.4675
"STATION","Var Littoral","ELECTROMECANIQUE","21",396.3,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","21",396.3,0,388.8
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","21",0,287.4,16.730769
"RESEAU","Var Littoral","CLIENTELE","21",0,287.4,15.195769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","21",0,287.4,89.336923
"RESEAU","Var Littoral","RELEVE COMPTEURS","21",0,287.4,166.141
"AUTRES","Var Littoral","TRAJET","21",0,0,74.655
"AUTRES","Var Littoral","ADMINISTRATIF","21",0,0,47.9925
"STATION","Centre Var","ELECTROMECANIQUE","22",174.45,0,6.702206
"STATION","Centre Var","PRODUCTION / TRAITEMENT","22",174.45,0,167.75
"RESEAU","Centre Var","TRAVAUX FACTURABLES","22",0,138.23,9.951923
"RESEAU","Centre Var","CLIENTELE","22",0,138.23,11.418269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","22",0,138.23,59.041538
"RESEAU","Centre Var","RELEVE COMPTEURS","22",0,138.23,57.817607
"AUTRES","Centre Var","TRAJET","22",0,0,51.45
"AUTRES","Centre Var","ADMINISTRATIF","22",0,0,33.075
"STATION","Var Littoral","ELECTROMECANIQUE","22",348.25,0,3.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","22",348.25,0,344.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","22",0,276.22,16.730769
"RESEAU","Var Littoral","CLIENTELE","22",0,276.22,22.605769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","22",0,276.22,70.746923
"RESEAU","Var Littoral","RELEVE COMPTEURS","22",0,276.22,166.141
"AUTRES","Var Littoral","TRAJET","22",0,0,80.43
"AUTRES","Var Littoral","ADMINISTRATIF","22",0,0,51.705
"STATION","Centre Var","ELECTROMECANIQUE","23",178.14,0,6.428309
"STATION","Centre Var","PRODUCTION / TRAITEMENT","23",178.14,0,171.716667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","23",0,214.07,9.951923
"RESEAU","Centre Var","CLIENTELE","23",0,214.07,14.998269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","23",0,214.07,61.521538
"RESEAU","Centre Var","RELEVE COMPTEURS","23",0,214.07,127.601712
"AUTRES","Centre Var","TRAJET","23",0,0,45.99
"AUTRES","Centre Var","ADMINISTRATIF","23",0,0,29.565
"STATION","Var Littoral","ELECTROMECANIQUE","23",372.92,0,15
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","23",372.92,0,357.916667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","23",0,272.66,16.730769
"RESEAU","Var Littoral","CLIENTELE","23",0,272.66,11.885769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","23",0,272.66,77.906923
"RESEAU","Var Littoral","RELEVE COMPTEURS","23",0,272.66,166.141
"AUTRES","Var Littoral","TRAJET","23",0,0,68.355
"AUTRES","Var Littoral","ADMINISTRATIF","23",0,0,43.9425
"STATION","Centre Var","ELECTROMECANIQUE","24",179.34,0,6.154412
"STATION","Centre Var","PRODUCTION / TRAITEMENT","24",179.34,0,173.183333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","24",0,162.21,9.951923
"RESEAU","Centre Var","CLIENTELE","24",0,162.21,6.348269
