CREATEDDATE,FIELD,LEADID,NEWVALUE,OLDVALUE,LastProcessedDate
2020-05-04,Status,00Q1U000006DmD9UAK,Working - Contacted,New,2020-05-25
2020-05-05,Status,00Q1U000006DmD9UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-08,Status,00Q1U000006DmD9UAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-06,Status,00Q1U000006DmDAUA0,Unqualified,Unqualified,2020-05-25
2020-05-07,Status,00Q1U000006DmDAUA0,New,Unqualified,2020-05-25
2020-05-08,Status,00Q1U000006DmDAUA0,Working - Contacted,New,2020-05-25
2020-06-30,Status,00Q1U000006DmDAUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-16,Status,00Q1U000006DmDBUA0,Unqualified,Unqualified,2020-05-25
2020-05-17,Status,00Q1U000006DmDBUA0,New,Unqualified,2020-05-25
2020-06-28,Status,00Q1U000006DmDBUA0,Working - Contacted,New,2020-05-25
2020-03-15,Status,00Q1U000006DmDCUA0,Unqualified,Unqualified,2020-05-25
2020-03-16,Status,00Q1U000006DmDCUA0,New,Unqualified,2020-05-25
2020-03-17,Status,00Q1U000006DmDCUA0,Working - Contacted,New,2020-05-25
2020-03-18,Status,00Q1U000006DmDCUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-20,Status,00Q1U000006DmDCUA0,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-12,Status,00Q1U000006DmDDUA0,Unqualified,Unqualified,2020-05-25
2020-05-13,Status,00Q1U000006DmDDUA0,New,Unqualified,2020-05-25
2020-06-26,Status,00Q1U000006DmDDUA0,Working - Contacted,New,2020-05-25
2020-05-07,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-08,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-05-10,Status,00Q1U000006Mv0FUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-06-27,Status,00Q1U000006Mv0FUAS,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-09,Status,00Q1U000006DmDEUA0,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDEUA0,New,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmDEUA0,Working - Contacted,New,2020-05-25
2020-07-16,Status,00Q1U000006DmDEUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-01,Status,00Q1U000006DmDFUA0,Unqualified,Unqualified,2020-05-25
2020-04-02,Status,00Q1U000006DmDFUA0,New,Unqualified,2020-05-25
2020-04-03,Status,00Q1U000006DmDFUA0,Working - Contacted,New,2020-05-25
2020-04-04,Status,00Q1U000006DmDFUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-06-25,Status,00Q1U000006DmDFUA0,Converted,Nurturing - Contacted,2020-05-25
2020-05-01,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-02,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-05-03,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-05-27,Status,00Q1U000006Mv0FUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-07,Status,00Q1U000006DmDGUA0,Unqualified,Unqualified,2020-05-25
2020-05-08,Status,00Q1U000006DmDGUA0,New,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006DmDGUA0,Working - Contacted,New,2020-05-25
2020-07-02,Status,00Q1U000006DmDGUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-20,Status,00Q1U000006DmDHUA0,Unqualified,Unqualified,2020-05-25
2020-04-21,Status,00Q1U000006DmDHUA0,New,Unqualified,2020-05-25
2020-04-22,Status,00Q1U000006DmDHUA0,Working - Contacted,New,2020-05-25
2020-07-26,Status,00Q1U000006DmDHUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-18,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-06-06,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDIUA0,Unqualified,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmDIUA0,New,Unqualified,2020-05-25
2020-05-12,Status,00Q1U000006DmDIUA0,Working - Contacted,New,2020-05-25
2020-06-25,Status,00Q1U000006DmDIUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-02-15,Status,00Q1U000006DmDJUA0,Unqualified,Unqualified,2020-05-25
2020-02-16,Status,00Q1U000006DmDJUA0,New,Unqualified,2020-05-25
2020-02-17,Status,00Q1U000006DmDJUA0,Working - Contacted,New,2020-05-25
2020-02-18,Status,00Q1U000006DmDJUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-25,Status,00Q1U000006DmDJUA0,Converted,Nurturing - Contacted,2020-05-25
2020-05-09,Status,00Q1U000006DmDKUA0,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDKUA0,New,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmDKUA0,Working - Contacted,New,2020-05-25
2020-05-12,Status,00Q1U000006DmDKUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-21,Status,00Q1U000006DmDKUA0,Converted,Nurturing - Contacted,2020-05-25
2020-04-18,Status,00Q1U000006DmDLUA0,Unqualified,Unqualified,2020-05-25
2020-04-19,Status,00Q1U000006DmDLUA0,New,Unqualified,2020-05-25
2020-04-20,Status,00Q1U000006DmDLUA0,Working - Contacted,New,2020-05-25
2020-07-29,Status,00Q1U000006DmDLUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-21,Status,00Q1U000006DmDMUA0,Unqualified,Unqualified,2020-05-25
2020-06-12,Status,00Q1U000006DmDMUA0,Unqualified,Unqualified,2020-05-25
2020-04-26,Status,00Q1U000006DmDNUA0,Unqualified,Unqualified,2020-05-25
2020-04-27,Status,00Q1U000006DmDNUA0,New,Unqualified,2020-05-25
2020-06-14,Status,00Q1U000006DmDNUA0,Working - Contacted,New,2020-05-25
2020-04-17,Status,00Q1U000006DmDOUA0,Unqualified,Unqualified,2020-05-25
2020-04-18,Status,00Q1U000006DmDOUA0,New,Unqualified,2020-05-25
2020-04-19,Status,00Q1U000006DmDOUA0,Working - Contacted,New,2020-05-25
2020-04-20,Status,00Q1U000006DmDOUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-07,Status,00Q1U000006DmDOUA0,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-04-27,Status,00Q1U000006DmDPUA0,Unqualified,Unqualified,2020-05-25
2020-04-28,Status,00Q1U000006DmDPUA0,New,Unqualified,2020-05-25
2020-04-29,Status,00Q1U000006DmDPUA0,Working - Contacted,New,2020-05-25
2020-07-30,Status,00Q1U000006DmDPUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-23,Status,00Q1U000006DmDQUA0,Unqualified,Unqualified,2020-05-25
2020-04-24,Status,00Q1U000006DmDQUA0,New,Unqualified,2020-05-25
2020-04-25,Status,00Q1U000006DmDQUA0,Working - Contacted,New,2020-05-25
2020-08-01,Status,00Q1U000006DmDQUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-29,Status,00Q1U000006DmDRUA0,Unqualified,Unqualified,2020-05-25
2020-04-30,Status,00Q1U000006DmDRUA0,New,Unqualified,2020-05-25
2020-07-31,Status,00Q1U000006DmDRUA0,Working - Contacted,New,2020-05-25
2020-05-25,Status,00Q1U000006DmDSUA0,Unqualified,Unqualified,2020-05-25
2020-05-26,Status,00Q1U000006DmDSUA0,New,Unqualified,2020-05-25
2020-07-14,Status,00Q1U000006DmDSUA0,Working - Contacted,New,2020-05-25
2020-02-28,Status,00Q1U000006DmDTUA0,Unqualified,Unqualified,2020-05-25
2020-02-29,Status,00Q1U000006DmDTUA0,New,Unqualified,2020-05-25
2020-03-01,Status,00Q1U000006DmDTUA0,Working - Contacted,New,2020-05-25
2020-03-02,Status,00Q1U000006DmDTUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-06-26,Status,00Q1U000006DmDTUA0,Converted,Nurturing - Contacted,2020-05-25
2020-03-29,Status,00Q1U000006DmDUUA0,Unqualified,Unqualified,2020-05-25
2020-03-30,Status,00Q1U000006DmDUUA0,New,Unqualified,2020-05-25
2020-05-17,Status,00Q1U000006DmDUUA0,Working - Contacted,New,2020-05-25
2020-05-04,Status,00Q1U000006DmDVUA0,Unqualified,Unqualified,2020-05-25
2020-05-05,Status,00Q1U000006DmDVUA0,New,Unqualified,2020-05-25
2020-08-14,Status,00Q1U000006DmDVUA0,Working - Contacted,New,2020-05-25
2020-05-09,Status,00Q1U000006DmDWUA0,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDWUA0,New,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmDWUA0,Working - Contacted,New,2020-05-25
2020-07-24,Status,00Q1U000006DmDWUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-20,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-21,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-08-07,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-04-07,Status,00Q1U000006DmDXUA0,Unqualified,Unqualified,2020-05-25
2020-04-08,Status,00Q1U000006DmDXUA0,New,Unqualified,2020-05-25
2020-04-09,Status,00Q1U000006DmDXUA0,Working - Contacted,New,2020-05-25
2020-04-10,Status,00Q1U000006DmDXUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-26,Status,00Q1U000006DmDXUA0,Converted,Nurturing - Contacted,2020-05-25
2020-05-19,Status,00Q1U000006DmDYUA0,Unqualified,Unqualified,2020-05-25
2020-05-20,Status,00Q1U000006DmDYUA0,New,Unqualified,2020-05-25
2020-06-30,Status,00Q1U000006DmDYUA0,Working - Contacted,New,2020-05-25
2020-04-20,Status,00Q1U000006DmDZUA0,Unqualified,Unqualified,2020-05-25
2020-04-21,Status,00Q1U000006DmDZUA0,New,Unqualified,2020-05-25
2020-04-22,Status,00Q1U000006DmDZUA0,Working - Contacted,New,2020-05-25
2020-04-23,Status,00Q1U000006DmDZUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-01,Status,00Q1U000006DmDZUA0,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-24,Status,00Q1U000006DmDaUAK,Unqualified,Unqualified,2020-05-25
2020-05-25,Status,00Q1U000006DmDaUAK,New,Unqualified,2020-05-25
2020-08-29,Status,00Q1U000006DmDaUAK,Working - Contacted,New,2020-05-25
2020-05-05,Status,00Q1U000006DmDbUAK,Unqualified,Unqualified,2020-05-25
2020-05-06,Status,00Q1U000006DmDbUAK,New,Unqualified,2020-05-25
2020-07-27,Status,00Q1U000006DmDbUAK,Working - Contacted,New,2020-05-25
2020-01-29,Status,00Q1U000006DmDcUAK,Unqualified,Unqualified,2020-05-25
2020-01-30,Status,00Q1U000006DmDcUAK,New,Unqualified,2020-05-25
2020-01-31,Status,00Q1U000006DmDcUAK,Working - Contacted,New,2020-05-25
2020-02-01,Status,00Q1U000006DmDcUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-06,Status,00Q1U000006DmDcUAK,Converted,Nurturing - Contacted,2020-05-25
2020-05-08,Status,00Q1U000006DmDdUAK,Unqualified,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006DmDdUAK,New,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDdUAK,Working - Contacted,New,2020-05-25
2020-05-11,Status,00Q1U000006DmDdUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-06,Status,00Q1U000006DmDdUAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-04,Status,00Q1U000006DmDeUAK,Unqualified,Unqualified,2020-05-25
2020-05-05,Status,00Q1U000006DmDeUAK,New,Unqualified,2020-05-25
2020-06-22,Status,00Q1U000006DmDeUAK,Working - Contacted,New,2020-05-25
2020-05-25,Status,00Q1U000006DmDfUAK,Unqualified,Unqualified,2020-05-25
2020-06-18,Status,00Q1U000006DmDfUAK,New,Unqualified,2020-05-25
2020-04-09,Status,00Q1U000006DmDgUAK,Unqualified,Unqualified,2020-05-25
2020-04-10,Status,00Q1U000006DmDgUAK,New,Unqualified,2020-05-25
2020-04-11,Status,00Q1U000006DmDgUAK,Working - Contacted,New,2020-05-25
2020-08-12,Status,00Q1U000006DmDgUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-01,Status,00Q1U000006DmDhUAK,Unqualified,Unqualified,2020-05-25
2020-04-02,Status,00Q1U000006DmDhUAK,New,Unqualified,2020-05-25
2020-04-03,Status,00Q1U000006DmDhUAK,Working - Contacted,New,2020-05-25
2020-04-04,Status,00Q1U000006DmDhUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-21,Status,00Q1U000006DmDhUAK,Converted,Nurturing - Contacted,2020-05-25
2020-05-02,Status,00Q1U000006DmDiUAK,Unqualified,Unqualified,2020-05-25
2020-05-03,Status,00Q1U000006DmDiUAK,New,Unqualified,2020-05-25
2020-05-04,Status,00Q1U000006DmDiUAK,Working - Contacted,New,2020-05-25
2020-06-18,Status,00Q1U000006DmDiUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-19,Status,00Q1U000006DmDjUAK,Unqualified,Unqualified,2020-05-25
2020-05-20,Status,00Q1U000006DmDjUAK,New,Unqualified,2020-05-25
2020-08-19,Status,00Q1U000006DmDjUAK,Working - Contacted,New,2020-05-25
2020-04-15,Status,00Q1U000006DmDkUAK,Unqualified,Unqualified,2020-05-25
2020-04-16,Status,00Q1U000006DmDkUAK,New,Unqualified,2020-05-25
2020-04-17,Status,00Q1U000006DmDkUAK,Working - Contacted,New,2020-05-25
2020-05-14,Status,00Q1U000006DmDkUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-29,Status,00Q1U000006DmDlUAK,Unqualified,Unqualified,2020-05-25
2020-04-30,Status,00Q1U000006DmDlUAK,New,Unqualified,2020-05-25
2020-05-01,Status,00Q1U000006DmDlUAK,Working - Contacted,New,2020-05-25
2020-05-02,Status,00Q1U000006DmDlUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-10,Status,00Q1U000006DmDlUAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-03-30,Status,00Q1U000006DmDmUAK,Unqualified,Unqualified,2020-05-25
2020-03-31,Status,00Q1U000006DmDmUAK,New,Unqualified,2020-05-25
2020-04-01,Status,00Q1U000006DmDmUAK,Working - Contacted,New,2020-05-25
2020-06-11,Status,00Q1U000006DmDmUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-24,Status,00Q1U000006DmDnUAK,Unqualified,Unqualified,2020-05-25
2020-04-25,Status,00Q1U000006DmDnUAK,New,Unqualified,2020-05-25
2020-04-26,Status,00Q1U000006DmDnUAK,Working - Contacted,New,2020-05-25
2020-04-27,Status,00Q1U000006DmDnUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-25,Status,00Q1U000006DmDnUAK,Converted,Nurturing - Contacted,2020-05-25
2020-03-02,Status,00Q1U000006DmDoUAK,Unqualified,Unqualified,2020-05-25
2020-03-03,Status,00Q1U000006DmDoUAK,New,Unqualified,2020-05-25
2020-03-04,Status,00Q1U000006DmDoUAK,Working - Contacted,New,2020-05-25
2020-03-05,Status,00Q1U000006DmDoUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-26,Status,00Q1U000006DmDoUAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-09,Status,00Q1U000006DmDpUAK,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmDpUAK,New,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmDpUAK,Working - Contacted,New,2020-05-25
2020-06-27,Status,00Q1U000006DmDpUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-13,Status,00Q1U000006DmDqUAK,Unqualified,Unqualified,2020-05-25
2020-05-14,Status,00Q1U000006DmDqUAK,New,Unqualified,2020-05-25
2020-05-15,Status,00Q1U000006DmDqUAK,Working - Contacted,New,2020-05-25
2020-05-23,Status,00Q1U000006DmDqUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-14,Status,00Q1U000006DmDrUAK,Unqualified,Unqualified,2020-05-25
2020-04-15,Status,00Q1U000006DmDrUAK,New,Unqualified,2020-05-25
2020-04-16,Status,00Q1U000006DmDrUAK,Working - Contacted,New,2020-05-25
2020-04-17,Status,00Q1U000006DmDrUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-08,Status,00Q1U000006DmDrUAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-13,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-06-27,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-04-25,Status,00Q1U000006DmDsUAK,Unqualified,Unqualified,2020-05-25
2020-04-26,Status,00Q1U000006DmDsUAK,New,Unqualified,2020-05-25
2020-04-27,Status,00Q1U000006DmDsUAK,Working - Contacted,New,2020-05-25
2020-07-15,Status,00Q1U000006DmDsUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-14,Status,00Q1U000006DmDtUAK,Unqualified,Unqualified,2020-05-25
2020-05-15,Status,00Q1U000006DmDtUAK,New,Unqualified,2020-05-25
2020-08-30,Status,00Q1U000006DmDtUAK,Working - Contacted,New,2020-05-25
2020-04-08,Status,00Q1U000006DmDuUAK,Unqualified,Unqualified,2020-05-25
2020-04-09,Status,00Q1U000006DmDuUAK,New,Unqualified,2020-05-25
2020-04-10,Status,00Q1U000006DmDuUAK,Working - Contacted,New,2020-05-25
2020-04-25,Status,00Q1U000006DmDuUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-25,Status,00Q1U000006DmDvUAK,Unqualified,Unqualified,2020-05-25
2020-04-26,Status,00Q1U000006DmDvUAK,New,Unqualified,2020-05-25
2020-05-12,Status,00Q1U000006DmDvUAK,Working - Contacted,New,2020-05-25
2020-04-03,Status,00Q1U000006DmDwUAK,Unqualified,Unqualified,2020-05-25
2020-04-04,Status,00Q1U000006DmDwUAK,New,Unqualified,2020-05-25
2020-04-05,Status,00Q1U000006DmDwUAK,Working - Contacted,New,2020-05-25
2020-04-06,Status,00Q1U000006DmDwUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-25,Status,00Q1U000006DmDwUAK,Converted,Nurturing - Contacted,2020-05-25
2020-04-29,Status,00Q1U000006DmDxUAK,Unqualified,Unqualified,2020-05-25
2020-04-30,Status,00Q1U000006DmDxUAK,New,Unqualified,2020-05-25
2020-05-15,Status,00Q1U000006DmDxUAK,Working - Contacted,New,2020-05-25
2020-05-23,Status,00Q1U000006DmDyUAK,Unqualified,Unqualified,2020-05-25
2020-08-04,Status,00Q1U000006DmDyUAK,New,Unqualified,2020-05-25
2020-03-09,Status,00Q1U000006DmDzUAK,Unqualified,Unqualified,2020-05-25
2020-03-10,Status,00Q1U000006DmDzUAK,New,Unqualified,2020-05-25
2020-03-11,Status,00Q1U000006DmDzUAK,Working - Contacted,New,2020-05-25
2020-03-12,Status,00Q1U000006DmDzUAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-06-22,Status,00Q1U000006DmDzUAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-04-16,Status,00Q1U000006DmE0UAK,Unqualified,Unqualified,2020-05-25
2020-04-17,Status,00Q1U000006DmE0UAK,New,Unqualified,2020-05-25
2020-04-18,Status,00Q1U000006DmE0UAK,Working - Contacted,New,2020-05-25
2020-04-19,Status,00Q1U000006DmE0UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-21,Status,00Q1U000006DmE0UAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-25,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-26,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-07-23,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-04-08,Status,00Q1U000006DmE1UAK,Unqualified,Unqualified,2020-05-25
2020-04-09,Status,00Q1U000006DmE1UAK,New,Unqualified,2020-05-25
2020-04-10,Status,00Q1U000006DmE1UAK,Working - Contacted,New,2020-05-25
2020-06-13,Status,00Q1U000006DmE1UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-28,Status,00Q1U000006DmE2UAK,Unqualified,Unqualified,2020-05-25
2020-04-29,Status,00Q1U000006DmE2UAK,New,Unqualified,2020-05-25
2020-07-07,Status,00Q1U000006DmE2UAK,Working - Contacted,New,2020-05-25
2020-05-03,Status,00Q1U000006DmE3UAK,Unqualified,Unqualified,2020-05-25
2020-05-04,Status,00Q1U000006DmE3UAK,New,Unqualified,2020-05-25
2020-05-05,Status,00Q1U000006DmE3UAK,Working - Contacted,New,2020-05-25
2020-08-09,Status,00Q1U000006DmE3UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-09,Status,00Q1U000006DmE4UAK,Unqualified,Unqualified,2020-05-25
2020-04-10,Status,00Q1U000006DmE4UAK,New,Unqualified,2020-05-25
2020-08-10,Status,00Q1U000006DmE4UAK,Working - Contacted,New,2020-05-25
2020-04-24,Status,00Q1U000006DmE5UAK,Unqualified,Unqualified,2020-05-25
2020-04-25,Status,00Q1U000006DmE5UAK,New,Unqualified,2020-05-25
2020-04-26,Status,00Q1U000006DmE5UAK,Working - Contacted,New,2020-05-25
