"Skill_IsDeleted","IsDeleted","Skill_Description","WorkType_Name","Skill_DeveloperName","Skill_Language","SkillId","Id","RelatedRecordId","SkillNumber","Skill_MasterLabel","SkillLevel"
"false","false","LS Skill","Turbine and Wind Energy Basics (Virtual)","Turbine_Advanced_Usage","en_US","0C52X000000TTTtSAO","0Hx2X000000cjPoSAI","08q2X000000cU8OQAU","SREQ-426","Turbine Advanced Usage",0
"false","false","LS Skill","Turbine Performance (In a Center)","Turbine_Performance","en_US","0C52X000000TTTuSAO","0Hx2X000000cjPpSAI","08q2X000000cU8KQAU","SREQ-427","Turbine Performance",0
"false","false","LS Skill","Turbine Performance (Virtual)","Turbine_Performance","en_US","0C52X000000TTTuSAO","0Hx2X000000cjPqSAI","08q2X000000cU8PQAU","SREQ-428","Turbine Performance",0
"false","false","LS Skill","New Product Training (In a Center)","New_Product_Release_Training","en_US","0C52X000000TTTzSAO","0Hx2X000000cjPrSAI","08q2X000000cU8HQAU","SREQ-429","New Product Release Training",0
"false","false","LS Skill","New Product Training (Virtual)","New_Product_Release_Training","en_US","0C52X000000TTTzSAO","0Hx2X000000cjPsSAI","08q2X000000cU8QQAU","SREQ-430","New Product Release Training",0
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPtSAI","0WO2X000000w8wNWAQ","SREQ-128","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPuSAI","0WO2X000000w8wTWAQ","SREQ-130","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPvSAI","0WO2X000000w8wUWAQ","SREQ-131","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPwSAI","0WO2X000000w8wtWAA","SREQ-136","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPxSAI","0WO2X000000w8wxWAA","SREQ-137","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPySAI","0WO2X000000w8wzWAA","SREQ-138","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjPzSAI","0WO2X000000w8x2WAA","SREQ-139","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ0SAI","0WO2X000000w8xAWAQ","SREQ-143","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ1SAI","0WO2X000000w8xFWAQ","SREQ-147","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ2SAI","0WO2X000000w8xGWAQ","SREQ-148","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ3SAI","0WO2X000000w8xLWAQ","SREQ-149","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ4SAI","0WO2X000000w8xWWAQ","SREQ-150","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ5SAI","0WO2X000000w8y7WAA","SREQ-156","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ6SAI","0WO2X000000w8y9WAA","SREQ-157","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ7SAI","0WO2X000000w8yHWAQ","SREQ-159","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ8SAI","0WO2X000000w8yUWAQ","SREQ-167","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQ9SAI","0WO2X000000w8yYWAQ","SREQ-168","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQASAY","0WO2X000000w8yZWAQ","SREQ-169","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQBSAY","0WO2X000000w8ygWAA","SREQ-170","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQCSAY","0WO2X000000w8yoWAA","SREQ-172","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQDSAY","0WO2X000000w8ypWAA","SREQ-173","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQESAY","0WO2X000000w8yyWAA","SREQ-174","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQFSAY","0WO2X000000w8zNWAQ","SREQ-181","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQGSAY","0WO2X000000w8zPWAQ","SREQ-182","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQHSAY","0WO2X000000w8zSWAQ","SREQ-183","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQISAY","0WO2X000000w90AWAQ","SREQ-195","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQJSAY","0WO2X000000w8zYWAQ","SREQ-184","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQKSAY","0WO2X000000w8znWAA","SREQ-185","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQLSAY","0WO2X000000w90zWAA","SREQ-215","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQMSAY","0WO2X000000w913WAA","SREQ-216","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQNSAY","0WO2X000000w90EWAQ","SREQ-196","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQOSAY","0WO2X000000w90FWAQ","SREQ-197","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQPSAY","0WO2X000000w90RWAQ","SREQ-203","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQQSAY","0WO2X000000w90VWAQ","SREQ-205","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQRSAY","0WO2X000000w90OWAQ","SREQ-201","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQSSAY","0WO2X000000w90PWAQ","SREQ-202","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQTSAY","0WO2X000000w90kWAA","SREQ-208","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQUSAY","0WO2X000000w90lWAA","SREQ-210","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQVSAY","0WO2X000000w90mWAA","SREQ-211","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQWSAY","0WO2X000000w90tWAA","SREQ-212","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQXSAY","0WO2X000000w918WAA","SREQ-220","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQYSAY","0WO2X000000w914WAA","SREQ-217","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQZSAY","0WO2X000000w915WAA","SREQ-218","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQaSAI","0WO2X000000w916WAA","SREQ-219","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQbSAI","0WO2X000000w91GWAQ","SREQ-222","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQcSAI","0WO2X000000w92hWAA","SREQ-235","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQdSAI","0WO2X000000w92xWAA","SREQ-238","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQeSAI","0WO2X000000w92UWAQ","SREQ-234","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQfSAI","0WO2X000000w92jWAA","SREQ-236","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQgSAI","0WO2X000000w92nWAA","SREQ-237","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQhSAI","0WO2X000000w93DWAQ","SREQ-241","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQiSAI","0WO2X000000w93MWAQ","SREQ-244","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQjSAI","0WO2X000000w93RWAQ","SREQ-246","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQkSAI","0WO2X000000w93cWAA","SREQ-249","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQlSAI","0WO2X000000w93oWAA","SREQ-254","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQmSAI","0WO2X000000w93eWAA","SREQ-253","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQnSAI","0WO2X000000w93pWAA","SREQ-255","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQoSAI","0WO2X000000w93yWAA","SREQ-256","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQpSAI","0WO2X000000w944WAA","SREQ-258","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQqSAI","0WO2X000000w94AWAQ","SREQ-259","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQrSAI","0WO2X000000w94WWAQ","SREQ-263","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQsSAI","0WO2X000000w94oWAA","SREQ-266","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQtSAI","0WO2X000000w94yWAA","SREQ-269","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQuSAI","0WO2X000000w952WAA","SREQ-270","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQvSAI","0WO2X000000w954WAA","SREQ-271","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQwSAI","0WO2X000000w95AWAQ","SREQ-273","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQxSAI","0WO2X000000w95CWAQ","SREQ-274","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQySAI","0WO2X000000w95FWAQ","SREQ-275","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjQzSAI","0WO2X000000w95OWAQ","SREQ-276","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR0SAI","0WO2X000000w95RWAQ","SREQ-277","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR1SAI","0WO2X000000w95TWAQ","SREQ-279","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR2SAI","0WO2X000000w95XWAQ","SREQ-280","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR3SAI","0WO2X000000w95gWAA","SREQ-281","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR4SAI","0WO2X000000w95xWAA","SREQ-283","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR5SAI","0WO2X000000w960WAA","SREQ-284","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR6SAI","0WO2X000000w966WAA","SREQ-285","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR7SAI","0WO2X000000w96AWAQ","SREQ-287","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR8SAI","0WO2X000000w96CWAQ","SREQ-288","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjR9SAI","0WO2X000000w96GWAQ","SREQ-289","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRASAY","0WO2X000000w96HWAQ","SREQ-292","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRBSAY","0WO2X000000w96KWAQ","SREQ-295","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRCSAY","0WO2X000000w96NWAQ","SREQ-296","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRDSAY","0WO2X000000w96OWAQ","SREQ-297","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRESAY","0WO2X000000w96VWAQ","SREQ-299","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRFSAY","0WO2X000000w96WWAQ","SREQ-300","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRGSAY","0WO2X000000w96lWAA","SREQ-304","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRHSAY","0WO2X000000w96uWAA","SREQ-314","Break-Fix",1
"false","false","FSL Skill","Multi-Day Installation","Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRISAY","08q2X000000cU7uQAE","SREQ-315","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRJSAY","0WO2X000000w96vWAA","SREQ-316","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRKSAY","0WO2X000000w96wWAA","SREQ-317","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRLSAY","0WO2X000000w96xWAA","SREQ-318","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRMSAY","0WO2X000000w96yWAA","SREQ-319","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRNSAY","0WO2X000000w96zWAA","SREQ-320","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjROSAY","0WO2X000000w970WAA","SREQ-321","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRPSAY","0WO2X000000w971WAA","SREQ-322","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRQSAY","0WO2X000000w972WAA","SREQ-323","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRRSAY","0WO2X000000w973WAA","SREQ-324","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRSSAY","0WO2X000000w974WAA","SREQ-325","Installation",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRTSAY","0WO2X000000w975WAA","SREQ-326","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRUSAY","0WO2X000000w976WAA","SREQ-327","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRVSAY","0WO2X000000w977WAA","SREQ-328","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRWSAY","0WO2X000000w978WAA","SREQ-329","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRXSAY","0WO2X000000w979WAA","SREQ-330","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRYSAY","0WO2X000000w97AWAQ","SREQ-331","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRZSAY","0WO2X000000w97BWAQ","SREQ-332","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRaSAI","0WO2X000000w97CWAQ","SREQ-333","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRbSAI","0WO2X000000w97DWAQ","SREQ-334","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRcSAI","0WO2X000000w97EWAQ","SREQ-335","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRdSAI","0WO2X000000w97HWAQ","SREQ-336","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjReSAI","0WO2X000000w97IWAQ","SREQ-337","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRfSAI","0WO2X000000w97JWAQ","SREQ-338","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRgSAI","0WO2X000000w97KWAQ","SREQ-339","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRhSAI","0WO2X000000w97LWAQ","SREQ-340","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRiSAI","0WO2X000000w97MWAQ","SREQ-341","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRjSAI","0WO2X000000w97NWAQ","SREQ-342","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRkSAI","0WO2X000000w97OWAQ","SREQ-343","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRlSAI","0WO2X000000w97PWAQ","SREQ-344","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRmSAI","0WO2X000000w97QWAQ","SREQ-345","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRnSAI","0WO2X000000w97RWAQ","SREQ-346","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRoSAI","0WO2X000000w97SWAQ","SREQ-347","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRpSAI","0WO2X000000w97TWAQ","SREQ-348","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRqSAI","0WO2X000000w97UWAQ","SREQ-349","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRrSAI","0WO2X000000w97VWAQ","SREQ-350","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRsSAI","0WO2X000000w97WWAQ","SREQ-351","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRtSAI","0WO2X000000w97XWAQ","SREQ-352","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRuSAI","0WO2X000000w97YWAQ","SREQ-353","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRvSAI","0WO2X000000w97ZWAQ","SREQ-354","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRwSAI","0WO2X000000w97aWAA","SREQ-355","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRxSAI","0WO2X000000w97bWAA","SREQ-356","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRySAI","0WO2X000000w97cWAA","SREQ-357","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRzSAI","0WO2X000000w97dWAA","SREQ-358","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS0SAI","0WO2X000000w97eWAA","SREQ-359","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS1SAI","0WO2X000000w97fWAA","SREQ-360","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS2SAI","0WO2X000000w97gWAA","SREQ-361","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS3SAI","0WO2X000000w97hWAA","SREQ-362","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS4SAI","0WO2X000000w97iWAA","SREQ-363","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS5SAI","0WO2X000000w97jWAA","SREQ-364","Break-Fix",1
